Name: CCTV-8, URL: http://121.33.239.242:9901/tsfile/live/0008_1.m3u8$订阅源, Date: None, Delay: 840 ms, Speed: 0.08 M/s, Resolution: 1920x1080
Name: CCTV-8, URL: http://183.66.15.146:60901/tsfile/live/0008_1.m3u8?key=txiptv$订阅源, Date: None, Delay: 377 ms, Speed: 0.22 M/s, Resolution: 1920x1080
Name: CCTV-8, URL: http://1732e975z9.zicp.fun:8082/hls/9/index.m3u8$订阅源, Date: None, Delay: 212 ms, Speed: 0.70 M/s, Resolution: 720x576
Name: CCTV-8, URL: http://219.159.194.241:8181/tsfile/live/0008_1.m3u8$订阅源, Date: None, Delay: 204 ms, Speed: 0.03 M/s, Resolution: None
Name: CCTV-8, URL: http://61.156.228.12:8154/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Delay: 451 ms, Speed: 0.05 M/s, Resolution: 1920x1080
Name: CCTV-8, URL: http://58.220.219.14:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Delay: 208 ms, Speed: 0.01 M/s, Resolution: None
Name: CCTV-8, URL: http://223.241.247.214:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Delay: 1421 ms, Speed: 0.22 M/s, Resolution: 1920x1080
Name: CCTV-8, URL: https://api.olelive.com/dis/live/CCTV8HD/hls.m3u8$订阅源, Date: None, Delay: 63 ms, Speed: 0.00 M/s, Resolution: 1920x1080
Name: CCTV-8, URL: http://117.27.190.42:9998/tsfile/live/23239_1.m3u8?key=txiptv$订阅源, Date: None, Delay: 464 ms, Speed: 0.02 M/s, Resolution: None
Name: CCTV-8, URL: http://gmxw.7766.org:808/hls/96/index.m3u8$订阅源, Date: None, Delay: 193 ms, Speed: 0.01 M/s, Resolution: None
Name: CCTV-8, URL: http://111.160.17.2:59901/tsfile/live/0008_1.m3u8$订阅源, Date: None, Delay: 888 ms, Speed: 0.02 M/s, Resolution: None
Name: CCTV-8, URL: http://zdy0607.f3322.net:35455/itv/1000000005000265008.m3u8?cdn=ystenlive$订阅源, Date: None, Delay: 842 ms, Speed: 0.00 M/s, Resolution: 1920x1080
Name: CCTV-8, URL: http://60.29.124.66:6080/hls/19/index.m3u8$订阅源, Date: None, Delay: 878 ms, Speed: 0.07 M/s, Resolution: 720x576
Name: CCTV-8, URL: http://z.b.bkpcp.top/m.php?id=cctv8\$订阅源, Date: None, Delay: 174 ms, Speed: 1.63 M/s, Resolution: 1920x1080
Name: CCTV-8, URL: http://111.160.17.2:59901/tsfile/live/0001_9.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Delay: 888 ms, Speed: 0.02 M/s, Resolution: None
Name: CCTV-8, URL: http://116.9.204.242:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Delay: 205 ms, Speed: 0.05 M/s, Resolution: 720x576
Name: CCTV-8, URL: http://183.11.239.36:808/hls/96/index.m3u8$订阅源, Date: None, Delay: 386 ms, Speed: 0.01 M/s, Resolution: None
Name: CCTV-8, URL: https://node1.olelive.com:6443/live/CCTV8HD/hls.m3u8$订阅源, Date: None, Delay: 10 ms, Speed: 0.00 M/s, Resolution: None
Name: CCTV-8, URL: http://112.6.197.24:9921/hls/9/index.m3u8$订阅源, Date: None, Delay: 382 ms, Speed: 3.40 M/s, Resolution: 1920x1080
Name: CCTV-8, URL: http://42.48.197.146:8899/hls/8/index.m3u8$订阅源, Date: None, Delay: 660 ms, Speed: 0.10 M/s, Resolution: 720x576
Name: CCTV-8, URL: http://39.134.136.161:6610/000000001000/8871488051501921127/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=8871488051501921127$订阅源, Date: None, Delay: 2035 ms, Speed: 0.08 M/s, Resolution: 1280x720
Name: CCTV-8, URL: http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-8hd/2500.m3u8?innersid=15852265263958669967&amp$订阅源, Date: None, Delay: 209 ms, Speed: 4.94 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://61.136.172.236:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源, Date: None, Delay: 1897 ms, Speed: 0.04 M/s, Resolution: None
Name: CCTV-9, URL: http://220.249.114.102:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源, Date: None, Delay: 273 ms, Speed: 0.01 M/s, Resolution: None
Name: CCTV-9, URL: http://116.128.242.83:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源, Date: None, Delay: 1439 ms, Speed: 0.19 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://59.173.243.210:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源, Date: None, Delay: 214 ms, Speed: 0.02 M/s, Resolution: None
Name: CCTV-9, URL: http://221.233.192.152:1111/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源, Date: None, Delay: 212 ms, Speed: 0.05 M/s, Resolution: None
Name: CCTV-9, URL: http://112.46.85.60:8009/hls/509/index.m3u8$订阅源, Date: None, Delay: 239 ms, Speed: 0.29 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://z.b.bkpcp.top/m.php?id=cctv9$订阅源, Date: None, Delay: 174 ms, Speed: 1.63 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv9$订阅源, Date: None, Delay: 224 ms, Speed: 0.00 M/s, Resolution: None
Name: CCTV-9, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000001000014583&livemode=1&stbId=3$订阅源, Date: None, Delay: 161 ms, Speed: 0.00 M/s, Resolution: None
Name: CCTV-9, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5777&tk=2894ccdba8fc$订阅源, Date: None, Delay: 172 ms, Speed: 1.03 M/s, Resolution: 1280x720
Name: CCTV-9, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4947&tk=2894ccdba8fc$订阅源, Date: None, Delay: 172 ms, Speed: 1.03 M/s, Resolution: 1280x720
Name: CCTV-9, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1848&tk=2894ccdba8fc$订阅源, Date: None, Delay: 172 ms, Speed: 1.03 M/s, Resolution: 1280x720
Name: CCTV-9, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3263&tk=2894ccdba8fc$订阅源, Date: None, Delay: 172 ms, Speed: 1.03 M/s, Resolution: 1280x720
Name: CCTV-9, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4968&tk=2894ccdba8fc$订阅源, Date: None, Delay: 172 ms, Speed: 1.03 M/s, Resolution: 1280x720
Name: CCTV-9, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5277&tk=2894ccdba8fc$订阅源, Date: None, Delay: 172 ms, Speed: 1.03 M/s, Resolution: 1280x720
Name: CCTV-9, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6396&tk=2894ccdba8fc$订阅源, Date: None, Delay: 172 ms, Speed: 1.03 M/s, Resolution: 1280x720
Name: CCTV-9, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4836&tk=2894ccdba8fc$订阅源, Date: None, Delay: 172 ms, Speed: 1.03 M/s, Resolution: 1280x720
Name: CCTV-9, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2157&tk=2894ccdba8fc$订阅源, Date: None, Delay: 172 ms, Speed: 1.03 M/s, Resolution: 1280x720
Name: CCTV-9, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7209&tk=2894ccdba8fc$订阅源, Date: None, Delay: 172 ms, Speed: 1.03 M/s, Resolution: 1280x720
Name: CCTV-9, URL: http://m.951688.xyz:35455/itv/1000000005000265009.m3u8?cdn=ystenlive$订阅源, Date: None, Delay: 535 ms, Speed: 0.00 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://8.138.90.107/公众号【睡眼迷离的猫】/mg.php?id=cctv9$订阅源, Date: None, Delay: 176 ms, Speed: 0.99 M/s, Resolution: 1280x720
Name: CCTV-9, URL: http://livetv.wqwqwq.sbs/itv/1000000001000014583.m3u8?cdn=ystenlive$订阅源, Date: None, Delay: 5182 ms, Speed: 0.00 M/s, Resolution: None
Name: CCTV-9, URL: http://livetv.wqwqwq.sbs/itv/1000000005000265009.m3u8?cdn=ystenlive$订阅源, Date: None, Delay: 5182 ms, Speed: 0.00 M/s, Resolution: None
Name: CCTV-9, URL: http://104.244.79.187:4994/proxy?url=http%3A//104.244.79.187%3A62115/itv/1000000001000014583.m3u8%3Fcdn%3Dystenlive$订阅源, Date: None, Delay: 1641 ms, Speed: 0.00 M/s, Resolution: None
Name: CCTV-9, URL: http://104.244.79.187:4994/proxy?url=http%3A//104.244.79.187%3A62115/itv/1000000005000265009.m3u8%3Fcdn%3Dystenlive$订阅源, Date: None, Delay: 1641 ms, Speed: 0.00 M/s, Resolution: None
Name: CCTV-9, URL: http://219.159.194.244:8181/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 420 ms, Speed: 0.08 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://cc-ynbit-wszhibo.ifengli.com:2000/live/cctv-9hd/2500.m3u8?innersid=17686352686599982856&amp$订阅源, Date: None, Delay: 209 ms, Speed: 4.94 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://219.145.93.74:9999/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 212 ms, Speed: 0.80 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://113.140.86.162:8009/hls/509/index.m3u8$订阅源, Date: None, Delay: 236 ms, Speed: 0.20 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://110.7.129.116:8096/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 625 ms, Speed: 0.09 M/s, Resolution: None
Name: CCTV-9, URL: http://58.19.43.46:9901/tsfile/live/1028_1.m3u8$订阅源, Date: None, Delay: 243 ms, Speed: 0.07 M/s, Resolution: None
Name: CCTV-9, URL: http://58.221.214.82:9901/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 453 ms, Speed: 0.05 M/s, Resolution: None
Name: CCTV-9, URL: http://60.187.244.54:9901/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 198 ms, Speed: 0.61 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://175.10.230.91:8081/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 214 ms, Speed: 0.03 M/s, Resolution: None
Name: CCTV-9, URL: http://58.220.219.14:9901/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 208 ms, Speed: 0.01 M/s, Resolution: None
Name: CCTV-9, URL: http://125.107.69.141:9901/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 192 ms, Speed: 0.94 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://220.170.241.204:9901/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 491 ms, Speed: 0.70 M/s, Resolution: 720x576
Name: CCTV-9, URL: http://110.7.130.51:8096/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 222 ms, Speed: 0.15 M/s, Resolution: None
Name: CCTV-9, URL: http://116.128.242.83:9901/tsfile/live/0010_1.m3u8$订阅源, Date: None, Delay: 1439 ms, Speed: 0.19 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://116.9.204.242:9901/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 205 ms, Speed: 0.05 M/s, Resolution: 720x576
Name: CCTV-9, URL: http://110.7.130.134:8096/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 225 ms, Speed: 0.20 M/s, Resolution: 720x576
Name: CCTV-9, URL: http://119.163.199.98:9901/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 899 ms, Speed: 0.02 M/s, Resolution: None
Name: CCTV-9, URL: http://110.80.17.38:9901/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 191 ms, Speed: 0.15 M/s, Resolution: None
Name: CCTV-9, URL: http://111.160.17.2:59901/tsfile/live/0001_10.m3u8$订阅源, Date: None, Delay: 888 ms, Speed: 0.02 M/s, Resolution: None
Name: CCTV-9, URL: http://61.156.228.12:8154/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 451 ms, Speed: 0.05 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://202.100.46.58:9901/tsfile/live/1008_1.m3u8$订阅源, Date: None, Delay: 220 ms, Speed: 0.09 M/s, Resolution: None
Name: CCTV-9, URL: http://61.136.172.236:9901/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 1897 ms, Speed: 0.04 M/s, Resolution: None
Name: CCTV-9, URL: http://223.241.247.214:9901/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 1421 ms, Speed: 0.22 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://110.7.130.91:8096/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 221 ms, Speed: 0.15 M/s, Resolution: None
Name: CCTV-9, URL: http://219.128.121.202:59901/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 189 ms, Speed: 0.08 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://218.89.240.144:59901/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 212 ms, Speed: 0.04 M/s, Resolution: None
Name: CCTV-9, URL: http://110.7.128.156:8096/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 224 ms, Speed: 0.10 M/s, Resolution: None
Name: CCTV-9, URL: http://110.7.130.44:8096/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 223 ms, Speed: 0.13 M/s, Resolution: None
Name: CCTV-9, URL: http://121.33.239.242:9901/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 840 ms, Speed: 0.08 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://123.130.84.106:8154/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 206 ms, Speed: 0.06 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://123.138.22.30:9901/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 216 ms, Speed: 0.14 M/s, Resolution: 720x576
Name: CCTV-9, URL: http://124.128.73.58:9901/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 210 ms, Speed: 0.09 M/s, Resolution: None
Name: CCTV-9, URL: http://144.52.160.109:9901/tsfile/live/1009_1.m3u8$订阅源, Date: None, Delay: 216 ms, Speed: 0.25 M/s, Resolution: 720x576
Name: CCTV-9, URL: http://222.169.85.8:9901/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 227 ms, Speed: 0.28 M/s, Resolution: 720x576
Name: CCTV-9, URL: http://61.136.67.238:50085/tsfile/live/0010_1.m3u8$订阅源, Date: None, Delay: 2261 ms, Speed: 0.05 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://61.138.128.226:19901/tsfile/live/0009_2.m3u8$订阅源, Date: None, Delay: 252 ms, Speed: 0.07 M/s, Resolution: None
Name: CCTV-9, URL: http://hms444nc1972679601.live.aikan.miguvideo.com/wh7f454c46tw4260577431_-1084507862/migu/kailu/20200324/cctv9hd/57/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=112.45.97.120&timestamp=20230208131044&ContentId=265667202&timezone=UTC&mtv_session=9444a4df4cb7524a1ec85c4d44200abc&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=efdbccd2a72ff1ba2eabbf08f475f7c6$订阅源, Date: None, Delay: 146 ms, Speed: 0.82 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://hulun.top:35455/gaoma/cctv9.m3u8$订阅源, Date: None, Delay: 216 ms, Speed: 0.01 M/s, Resolution: None
Name: CCTV-9, URL: http://124.128.73.58:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Delay: 210 ms, Speed: 0.09 M/s, Resolution: None
Name: CCTV-9, URL: http://123.129.70.178:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Delay: 224 ms, Speed: 0.13 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://58.17.48.228:808/hls/9/index.m3u8$订阅源, Date: None, Delay: 189 ms, Speed: 0.07 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://120.197.43.179:9901/tsfile/live/0010_1.m3u8$订阅源, Date: None, Delay: 199 ms, Speed: 0.28 M/s, Resolution: 720x576
Name: CCTV-9, URL: http://221.2.148.205:8154/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 404 ms, Speed: 0.05 M/s, Resolution: None
Name: CCTV-9, URL: http://218.89.240.144:59901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Delay: 212 ms, Speed: 0.04 M/s, Resolution: None
Name: CCTV-9, URL: http://113.25.252.226:9901/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 665 ms, Speed: 0.33 M/s, Resolution: 720x576
Name: CCTV-9, URL: http://124.128.73.58:9901/tsfile/live/0009_1.m3u8?key=txiptv$订阅源, Date: None, Delay: 210 ms, Speed: 0.09 M/s, Resolution: None
Name: CCTV-9, URL: http://223.241.247.214:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Delay: 1421 ms, Speed: 0.22 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://111.14.181.15:9901/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 419 ms, Speed: 0.48 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://182.92.109.190:1668/72/72.php?id=cctv9$订阅源, Date: None, Delay: 431 ms, Speed: 1.76 M/s, Resolution: 1280x720
Name: CCTV-9, URL: http://221.233.192.152:1111/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 212 ms, Speed: 0.05 M/s, Resolution: None
Name: CCTV-9, URL: http://1.199.235.116:9901/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 224 ms, Speed: 0.87 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://202.100.46.58:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Delay: 220 ms, Speed: 0.09 M/s, Resolution: None
Name: CCTV-9, URL: http://219.128.121.202:59901/tsfile/live/0009_1.m3u8?key=txiptv$订阅源, Date: None, Delay: 189 ms, Speed: 0.08 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://117.27.190.42:9998/tsfile/live/23240_1.m3u8$订阅源, Date: None, Delay: 464 ms, Speed: 0.02 M/s, Resolution: None
Name: CCTV-9, URL: http://118.122.189.74:9901/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 669 ms, Speed: 0.67 M/s, Resolution: None
Name: CCTV-9, URL: http://59.173.243.210:9901/tsfile/live/1009_1.m3u8$订阅源, Date: None, Delay: 214 ms, Speed: 0.02 M/s, Resolution: None
Name: CCTV-9, URL: http://183.66.15.146:60901/tsfile/live/0009_1.m3u8?key=txiptv$订阅源, Date: None, Delay: 377 ms, Speed: 0.22 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://59.48.75.130:3052/tsfile/live/0009_2.m3u8$订阅源, Date: None, Delay: 222 ms, Speed: 0.46 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6232&tk=e503191f8e20$订阅源, Date: None, Delay: 172 ms, Speed: 1.03 M/s, Resolution: 1280x720
Name: CCTV-9, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0831&tk=e503191f8e20$订阅源, Date: None, Delay: 172 ms, Speed: 1.03 M/s, Resolution: 1280x720
Name: CCTV-9, URL: http://60.210.100.54:352/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 201 ms, Speed: 0.31 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4122&tk=e503191f8e20$订阅源, Date: None, Delay: 172 ms, Speed: 1.03 M/s, Resolution: 1280x720
Name: CCTV-9, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5179&tk=e503191f8e20$订阅源, Date: None, Delay: 172 ms, Speed: 1.03 M/s, Resolution: 1280x720
Name: CCTV-9, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3545&tk=2aca1ad9a849$订阅源, Date: None, Delay: 172 ms, Speed: 1.03 M/s, Resolution: 1280x720
Name: CCTV-9, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8461&tk=e503191f8e20$订阅源, Date: None, Delay: 172 ms, Speed: 1.03 M/s, Resolution: 1280x720
Name: CCTV-9, URL: http://121.19.134.139:808/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 207 ms, Speed: 0.02 M/s, Resolution: None
Name: CCTV-9, URL: http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0531&tk=e503191f8e20$订阅源, Date: None, Delay: 172 ms, Speed: 1.03 M/s, Resolution: 1280x720
Name: CCTV-9, URL: http://183.136.148.214:9901/tsfile/live/1003_1.m3u8$订阅源, Date: None, Delay: 279 ms, Speed: 0.06 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://123.129.70.178:9901/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 224 ms, Speed: 0.13 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://61.136.67.238:50085/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Delay: 2261 ms, Speed: 0.05 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://123.132.233.194:352/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 235 ms, Speed: 0.29 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://111.14.181.15:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Delay: 419 ms, Speed: 0.48 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://220.249.114.102:9901/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 273 ms, Speed: 0.01 M/s, Resolution: None
Name: CCTV-9, URL: http://221.2.148.205:8154/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Delay: 404 ms, Speed: 0.05 M/s, Resolution: None
Name: CCTV-9, URL: http://116.117.104.242:8096/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 221 ms, Speed: 0.40 M/s, Resolution: None
Name: CCTV-9, URL: http://113.57.20.158:9901/tsfile/live/1028_1.m3u8$订阅源, Date: None, Delay: 263 ms, Speed: 0.53 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://119.36.148.115:59901/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 1138 ms, Speed: 0.33 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://58.17.116.69:9908/tsfile/live/0001_10.m3u8$订阅源, Date: None, Delay: 275 ms, Speed: 0.44 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://124.116.183.146:9901/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 279 ms, Speed: 0.15 M/s, Resolution: 720x576
Name: CCTV-9, URL: http://219.159.194.241:8181/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 204 ms, Speed: 0.03 M/s, Resolution: None
Name: CCTV-9, URL: http://123.138.22.30:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Delay: 216 ms, Speed: 0.14 M/s, Resolution: 720x576
Name: CCTV-9, URL: http://61.156.228.12:8154/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Delay: 451 ms, Speed: 0.05 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: https://api.olelive.com/dis/live/CCTV9HD/hls.m3u8$订阅源, Date: None, Delay: 63 ms, Speed: 0.00 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://110.80.17.38:9901/tsfile/live/0009_1.m3u8?key=txiptv$订阅源, Date: None, Delay: 191 ms, Speed: 0.15 M/s, Resolution: None
Name: CCTV-9, URL: http://111.160.17.2:59901/tsfile/live/0009_1.m3u8$订阅源, Date: None, Delay: 888 ms, Speed: 0.02 M/s, Resolution: None
Name: CCTV-9, URL: http://117.27.190.42:9998/tsfile/live/23240_1.m3u8?key=txiptv$订阅源, Date: None, Delay: 464 ms, Speed: 0.02 M/s, Resolution: None
Name: CCTV-9, URL: http://hlsbkmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/57/index.m3u8?&encrypt=$订阅源, Date: None, Delay: 7 ms, Speed: 0.79 M/s, Resolution: None
Name: CCTV-9, URL: http://zdy0607.f3322.net:35455/itv/1000000005000265009.m3u8?cdn=ystenlive$订阅源, Date: None, Delay: 842 ms, Speed: 0.00 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://60.29.124.66:6080/hls/20/index.m3u8$订阅源, Date: None, Delay: 878 ms, Speed: 0.07 M/s, Resolution: 720x576
Name: CCTV-9, URL: http://z.b.bkpcp.top/m.php?id=cctv9\$订阅源, Date: None, Delay: 174 ms, Speed: 1.63 M/s, Resolution: 1920x1080
Name: CCTV-9, URL: http://111.160.17.2:59901/tsfile/live/0001_10.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Delay: 888 ms, Speed: 0.02 M/s, Resolution: None
Name: CCTV-9, URL: http://116.9.204.242:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Delay: 205 ms, Speed: 0.05 M/s, Resolution: 720x576
